accession;organism;description;basepairs;date;country;plasmid_name
CP027616.1;Klebsiella pneumoniae;subsp. ozaenae strain AR_0096 plasmid unnamed4, complete sequence;131842;19-MAR-2018;unknown;unnamed4
CP028181.1;Klebsiella pneumoniae;strain CFSAN054110 plasmid pGMI16-005_01, complete sequence;231224;02-APR-2018;Denmark;pGMI16-005_01
CP028389.2;Klebsiella pneumoniae;strain WCHKP13F2 plasmid pKPC2_095132, complete sequence;168406;02-MAY-2018;China;pKPC2_095132
CP028541.1;Klebsiella pneumoniae;strain WCHKP2 plasmid pKPC2_020002, complete sequence;180045;17-APR-2018;China;pKPC2_020002
CP028547.1;Klebsiella pneumoniae;subsp. pneumoniae strain SCKP020143 plasmid pKPC2_020143, complete sequence;74846;17-APR-2018;China;pKPC2_020143
CP028554.1;Klebsiella variicola;strain WCHKP19 plasmid pKPC2_020019, complete sequence;91020;17-APR-2018;China;pKPC2_020019
CP028566.1;Aeromonas hydrophila;subsp. hydrophila strain WCHAH045096 plasmid pKPC2_045096, complete sequence;39533;17-APR-2018;China;pKPC2_045096
CP028582.1;Klebsiella pneumoniae;strain WCHKP36 plasmid pKPC2_020036, complete sequence;151391;17-APR-2018;China;pKPC2_020036
CP028790.1;Klebsiella pneumoniae;strain WCHKP020030 plasmid pKPC2_020030, complete sequence;106308;18-APR-2018;China;pKPC2_020030
CP028796.1;Klebsiella pneumoniae;strain WCHKP040035 plasmid pKPC2_040035, complete sequence;114074;18-APR-2018;China;pKPC2_040035
CP028805.1;Klebsiella pneumoniae;strain WCHKP7E2 plasmid pKPC2_085072, complete sequence;132900;18-APR-2018;China;pKPC2_085072
CP028958.1;Morganella morganii;strain AR_0133 plasmid unnamed2, complete sequence;72323;25-APR-2018;unknown;unnamed2
CP029092.1;Pseudomonas aeruginosa;strain AR441 plasmid unnamed2, complete sequence;57868;31-MAY-2018;unknown;unnamed2
CP029102.1;Klebsiella pneumoniae;strain AR438 plasmid unnamed4, complete sequence;137593;31-MAY-2018;unknown;unnamed4
CP029219.1;Klebsiella pneumoniae;strain L201 plasmid pKPC-L201;130577;10-MAY-2018;China;pKPC-L201
CP029225.1;Klebsiella pneumoniae;strain L388 plasmid pKPC-L388;147935;10-MAY-2018;China;pKPC-L388
CP029230.1;Klebsiella pneumoniae;strain L491 plasmid pKPC-L491;253098;10-MAY-2018;China;pKPC-L491
CP029381.1;Klebsiella pneumoniae;subsp. pneumoniae strain SCKP020079 plasmid pKPC2_020079, complete sequence;148887;21-MAY-2018;China;pKPC2_020079
CP029429.1;Klebsiella quasipneumoniae;strain CAV2018 plasmid pKPC_CAV2018-63, complete sequence;64139;22-MAY-2018;USA;pKPC_CAV2018-63
CP029431.1;Klebsiella quasipneumoniae;strain CAV2018 plasmid pKPC_CAV2018-435, complete sequence;441342;22-MAY-2018;USA;pKPC_CAV2018-435
CP029436.1;Klebsiella quasipneumoniae;strain CAV2013 plasmid pKPC_CAV2013, complete sequence;453483;22-MAY-2018;USA;pKPC_CAV2013
CP029438.1;Klebsiella quasipneumoniae;strain CAV1947 plasmid pKPC_CAV1947-14, complete sequence;14308;22-MAY-2018;USA;pKPC_CAV1947-14
CP029439.1;Klebsiella quasipneumoniae;strain CAV1947 plasmid pKPC_CAV1947-56, complete sequence;56689;22-MAY-2018;USA;pKPC_CAV1947-56
CP029442.1;Klebsiella quasipneumoniae;strain CAV1947 plasmid pKPC_CAV1947-412, complete sequence;418274;22-MAY-2018;USA;pKPC_CAV1947-412
CP029446.1;Serratia marcescens;strain CAV1761 plasmid pKPC_CAV1761, complete sequence;70146;22-MAY-2018;USA;pKPC_CAV1761
DQ523564.1;Klebsiella pneumoniae;strain KPN2303 plasmid pBC-Wilma putative transposition helper protein gene, partial cds and;4735;14-JUL-2016;Colombia;pBC-Wilma
DQ897687.1;Klebsiella pneumoniae;plasmid pYW1 putative transposase and class A carbapenemase (blaKPC-2) genes, complete cds;2129;14-JUL-2016;China;pYW1
DQ989639.1;Escherichia coli;strain 2138 plasmid putative transposition helper protein, class A carbapenemase KPC-2, and;3450;14-JUL-2016;unknown;unnamed
EF062508.1;Citrobacter freundii;plasmid carbapenem-hydrolyzing beta-lactamase KPC-2 (blaKPC-2) gene, complete cds;993;14-JUL-2016;unknown;unnamed
EU176011.1;Klebsiella pneumoniae;strain YC plasmid pNYC, partial sequence;14275;26-JUL-2016;unknown;pNYC
EU176012.1;Klebsiella pneumoniae;strain KN633 plasmid pBC633, partial sequence;11016;26-JUL-2016;unknown;pBC633
EU176013.1;Pseudomonas aeruginosa;strain Pa2404 plasmid pCOL1, partial sequence;11136;26-JUL-2016;unknown;pCOL1
EU176014.1;Klebsiella pneumoniae;plasmid pBC2303a, partial sequence;11055;26-JUL-2016;unknown;pBC2303a
EU594576.1;Klebsiella pneumoniae;plasmid carbapenem-hydrolyzing beta-lactamase KPC-2 (blaKPC-2) gene, partial cds;962;26-JUL-2016;unknown;unnamed
FJ223605.1;Klebsiella pneumoniae;strain 12 plasmid 12, complete sequence;76698;26-JUL-2016;unknown;12
FJ223606.1;Klebsiella pneumoniae;strain 15 plasmid 15S, complete sequence;24093;26-JUL-2016;unknown;15S
FJ223607.1;Klebsiella pneumoniae;strain 9 plasmid 9, complete sequence;71665;26-JUL-2016;unknown;9
FJ609231.1;Escherichia coli;plasmid PHS1075 putative transposase, truncated beta-lactamase (bla), and class A carbapenemase (blaKPC-3);3905;24-JUL-2016;unknown;PHS1075
FJ628167.2;Klebsiella pneumoniae;strain KP048 plasmid pKP048, complete sequence;153348;25-JUL-2016;unknown;pKP048
FJ853623.1;Klebsiella pneumoniae;strain Irish-1 plasmid class A carbapenemase KPC-2 (blaKPC-2) gene, partial cds;917;24-JUL-2016;unknown;unnamed
GU386376.1;Klebsiella pneumoniae;strain 09138475RyC plasmid pRYCKPC3.1 transposon blaKPC-3-Tn4401a, partial sequence;9944;31-MAR-2017;unknown;pRYCKPC3.1
GU595196.1;Klebsiella pneumoniae;plasmid pKpQIL, complete sequence;115261;25-JUL-2016;unknown;pKpQIL
HG969995.1;Klebsiella pneumoniae;plasmid pIT-01C03, complete sequence;115266;07-JUN-2016;unknown;pIT-01C03
HG969996.1;Klebsiella pneumoniae;plasmid pIT-12C47, complete sequence;99587;07-JUN-2016;unknown;pIT-12C47
HG969997.1;Klebsiella pneumoniae;plasmid pIT-01C22, complete sequence;115805;07-JUN-2016;unknown;pIT-01C22
HG969998.1;Klebsiella pneumoniae;plasmid pIT-11C07, complete sequence;104638;07-JUN-2016;unknown;pIT-11C07
HG969999.1;Klebsiella pneumoniae;plasmid pIT-FIPP-1, complete sequence;79350;07-JUN-2016;unknown;pIT-FIPP-1
HM066995.1;Klebsiella pneumoniae;plasmid pKp10-26 beta-lactamase KPC-11 (blaKPC) gene, blaKPC-11 allele, complete cds;895;25-JUL-2016;unknown;pKp10-26
HQ246157.1;Citrobacter freundii;strain 10-13147 plasmid carbapenem-hydrolyzing beta-lactamase KPC-2 gene, partial cds;801;25-JUL-2016;unknown;unknown
HQ342889.1;Enterobacter cloacae;strain EN038 plasmid EcKPC12 carbapenem-hydrolyzing beta-lactamase KPC-13 (blaKPC-13) gene, complete cds;895;25-JUL-2016;unknown;EcKPC12
HQ589350.1;Klebsiella pneumoniae;strain p39SLMT plasmid pSLMT, complete sequence;21440;25-JUL-2016;unknown;pSLMT
HQ651092.1;Klebsiella oxytoca;plasmid pFP10-1 replication protein gene, partial cds hypothetical protein (pKP048_08), antirestriction protein;7064;25-JUL-2016;unknown;pFP10-1
JF922884.1;Pseudomonas putida;strain PP36 plasmid class A carbapenemase (blaKPC-2) gene, partial cds;767;25-JUL-2016;unknown;unnamed
JN233705.2;Klebsiella pneumoniae;strain ST258 plasmid pKpQIL-IT, complete sequence;116948;25-JUL-2016;unknown;pKpQIL-IT
JN545009.1;Pseudomonas aeruginosa;plasmid pPA-2 beta-lactamase TEM (blaTEM) gene, partial cds carbapenemase KPC-2 (blaKPC-2) gene,;2534;25-JUL-2016;unknown;pPA-2
JN974188.1;Klebsiella pneumoniae;plasmid KP529-1 transposon Tn4401d resolvase (tnpR) gene, complete cds, beta-lactamase (blaKPC) pseudogene,;4945;25-JUL-2016;unknown;KP529-1
JQ837276.1;Enterobacter cloacae;strain 1623 plasmid pNE1280, complete sequence;67482;26-JUL-2016;unknown;pNE1280
JX104759.1;Klebsiella pneumoniae;strain CRE79 plasmid pKPC-NY79, complete sequence;43054;26-JUL-2016;unknown;pKPC-NY79
JX193301.1;Klebsiella pneumoniae;strain BK31551 plasmid pBK31551, complete sequence;84908;26-JUL-2016;USA;pBK31551
JX193302.1;Klebsiella pneumoniae;strain BK31567 plasmid pBK31567, complete sequence;48064;26-JUL-2016;USA;pBK31567
JX283456.1;Klebsiella pneumoniae;strain ST101 plasmid pKPN101-IT, complete sequence;109288;26-JUL-2016;Italy;pKPN101-IT
JX397875.1;Klebsiella pneumoniae;strain Kpn-1433 plasmid pKP1433, complete sequence;56209;26-JUL-2016;unknown;pKP1433
JX430448.1;Klebsiella pneumoniae;strain BK32179 plasmid pBK32179, complete sequence;167657;26-JUL-2016;USA;pBK32179
JX442975.1;Klebsiella pneumoniae;plasmid pKpQIL-LS6, complete sequence;79345;26-JUL-2016;unknown;pKpQIL-LS6
JX461340.1;Klebsiella pneumoniae;strain KpS90 plasmid pKpS90, complete sequence;54048;26-JUL-2016;unknown;pKpS90
JX500679.1;Klebsiella pneumoniae;strain UMM3 plasmid TnpR (tnpR), TnpA (tnpA), IstA (istA), IstB (istB), KPC-2;10155;26-JUL-2016;unknown;unnamed
JX500680.1;Enterobacter sp.;01MGH049 plasmid TnpR (tnpR), TnpA (tnpA), IstA (istA), IstB (istB), KPC-2 (blaKPC-2),;10147;26-JUL-2016;unknown;unnamed
JX500681.1;Escherichia coli;strain 233 plasmid TnpR (tnpR), TnpA (tnpA), IstA (istA), IstB (istB), KPC-3;10338;26-JUL-2016;unknown;unnamed
JX524191.1;Klebsiella pneumoniae;strain BK13048 plasmid pBK13048 putative transposition helper protein (istB) gene, partial cds;1730;26-JUL-2016;USA;pBK13048
JX966417.1;Klebsiella pneumoniae;strain K687-IPI plasmid beta-lactamase KPC (blaKPC) gene, partial cds;484;26-JUL-2016;unknown;unnamed
KC355363.1;Aeromonas hydrophila;strain AH1 plasmid pN6, partial sequence;11631;26-JUL-2016;unknown;pN6
KC405622.1;Klebsiella pneumoniae;plasmid pKPC-LK30, complete sequence;87754;26-JUL-2016;unknown;pKPC-LK30
KC433553.1;Klebsiella pneumoniae;strain kp1241 plasmid beta-lactamase KPC-15 gene, complete cds;895;26-JUL-2016;unknown;unnamed
KC609322.1;Pseudomonas aeruginosa;strain ST1006 plasmid pPA-2, complete sequence;8110;26-JUL-2016;Colombia;pPA-2
KC609323.1;Pseudomonas aeruginosa;strain ST308 plasmid pCOL-1, complete sequence;31980;26-JUL-2016;unknown;pCOL-1
KC788405.1;Escherichia coli;strain LK-NARMP plasmid pKPC-LKEc, complete sequence;147479;26-JUL-2016;unknown;pKPC-LKEc
KC845573.1;Klebsiella pneumoniae;plasmid pBK15692, complete sequence;78913;26-JUL-2016;USA;pBK15692
KC958437.1;Klebsiella pneumoniae;subsp. ozaenae plasmid pKo6, complete sequence;66486;26-JUL-2016;unknown;pKo6
KF017315.1;Klebsiella pneumoniae;plasmid pKP53IL genomic sequence;34243;26-JUL-2016;unknown;pKP53IL
KF182187.1;Escherichia coli;plasmid pEC386IL genomic sequence;39886;26-JUL-2016;unknown;pEC386IL
KF623109.1;Klebsiella pneumoniae;strain HS062105 plasmid pHS062105-3, complete sequence;43461;26-JUL-2016;China;pHS062105-3
KF680002.1;Klebsiella pneumoniae;strain 27243D plasmid p12246J transposase (tnpA) gene, partial cds hypothetical protein, transposase;11579;26-JUL-2016;unknown;p12246J
KF701335.1;Escherichia coli;strain HS102707 plasmid pHS102707, complete sequence;70446;26-JUL-2016;China;pHS102707
KF724506.1;Klebsiella pneumoniae;subsp. pneumoniae strain HS092839 plasmid pHS092839, partial sequence;15721;26-JUL-2016;China;pHS092839
KF724507.1;Klebsiella pneumoniae;subsp. pneumoniae strain HS082416 plasmid pHS082416, partial sequence;13100;26-JUL-2016;China;pHS082416
KF826291.1;Escherichia coli;strain HS111288 plasmid pHS111288, partial sequence;14968;26-JUL-2016;China;pHS111288
KF826292.1;Klebsiella pneumoniae;subsp. pneumoniae strain HS10505 plasmid pHS10505, partial sequence;15685;26-JUL-2016;China;pHS10505
KF826293.1;Klebsiella pneumoniae;subsp. pneumoniae strain HS092753 plasmid pHS092753, partial sequence;13152;26-JUL-2016;China;pHS092753
KF874496.1;Klebsiella pneumoniae;strain Kpn-1504 plasmid pGR-1504, complete sequence;115264;27-JUN-2016;unknown;pGR-1504
KF874497.2;Klebsiella pneumoniae;strain Kpn-1780 plasmid pGR-1780, complete sequence;115246;27-JUN-2016;unknown;pGR-1780
KF874498.1;Klebsiella pneumoniae;strain Kpn-1870 plasmid pGR-1870, complete sequence;117705;27-JUN-2016;unknown;pGR-1870
KF874499.1;Klebsiella pneumoniae;strain Kpn-3913 plasmid pGR-3913, complete sequence;115264;27-JUN-2016;unknown;pGR-3913
KF914891.1;Escherichia coli;strain ECN580 plasmid pECN580, complete sequence;65863;26-JUL-2016;China;pECN580
KF954759.1;Klebsiella pneumoniae;strain BK30661 plasmid pBK30661, complete sequence;74688;26-JUL-2016;USA;pBK30661
KF954760.1;Klebsiella pneumoniae;strain BK30683 plasmid pBK30683, complete sequence;141941;26-JUL-2016;USA;pBK30683
KJ146687.1;Klebsiella pneumoniae;strain BK30799 plasmid pKpQIL-10, complete sequence;115263;26-JUL-2016;USA;pKpQIL-10
KJ146688.1;Escherichia coli;strain BK28960 plasmid pKpQIL-Ec, complete sequence;100559;26-JUL-2016;USA;pKpQIL-Ec
KJ146689.1;Klebsiella pneumoniae;strain BK26633 plasmid pKpQIL-234, complete sequence;116100;26-JUL-2016;USA;pKpQIL-234
KJ151293.1;Klebsiella pneumoniae;subsp. pneumoniae strain 354 plasmid KPC-2 gene, complete cds;904;26-JUL-2016;Cuba;unnamed
KJ210592.1;Enterobacter aerogenes;strain HS112625 plasmid pHS112625, partial sequence;18444;26-JUL-2016;China;pHS112625
KJ510411.1;Klebsiella pneumoniae;subsp. pneumoniae strain Kpn460 plasmid KPN460IL transposon Tn4401g tnpA, blaTEM1, and blaKPC-2;4765;26-JUL-2016;Israel;KPN460IL
KJ653815.1;Klebsiella pneumoniae;strain FOS18 plasmid pFOS18, complete sequence;24281;26-JUL-2016;unknown;pFOS18
KJ721789.1;Klebsiella pneumoniae;strain NJ HT1872 plasmid pUSKPC3, complete sequence;172200;26-JUL-2016;USA;pUSKPC3
KJ721790.1;Klebsiella pneumoniae;strain TpeVGH151 plasmid pVGH151, complete sequence;115261;26-JUL-2016;Taiwan;pVGH151
KJ933392.1;Escherichia coli;strain YD626E plasmid pYD626E, complete sequence;73840;17-JUN-2015;unknown;pYD626E
KM076934.1;Klebsiella pneumoniae;strain KBu-1 plasmid pKBuS13 carbapenemase (blaKPC) gene, blaKPC-2 allele, complete cds;1362;08-SEP-2015;Italy;pKBuS13
KM983022.1;Klebsiella pneumoniae;strain ABC220 plasmid pABC220 hypothetical protein gene, complete cds transposon Tn4401b, complete;11052;26-JUL-2016;unknown;pABC220
KP008371.1;Klebsiella pneumoniae;strain 565 plasmid PKPCAPSS, complete sequence;129799;26-JUL-2016;unknown;PKPCAPSS
KP125892.1;Escherichia coli;strain HS10842 plasmid pHS10842, complete sequence;14114;26-JUL-2016;China;pHS10842
KP345882.1;Escherichia coli;strain BK32533 plasmid pBK32533, complete sequence;245420;26-JUL-2016;USA;pBK32533
KP726894.1;Enterobacter cloacae;strain ECN49 plasmid pKPC-ECN49, complete sequence;41908;28-OCT-2015;China;pKPC-ECN49
KP868646.1;Enterobacter cloacae;strain WCHECl-14653 plasmid pKPC2-EC14653, complete sequence;89475;08-OCT-2015;unknown;pKPC2-EC14653
KP870110.1;Escherichia coli;strain EC6335 plasmid RCPEC6335-2, partial sequence;5713;22-APR-2015;unknown;RCPEC6335-2
KP893385.1;Klebsiella pneumoniae;subsp. pneumoniae strain KP1034 plasmid pKP1034, complete sequence;138803;01-AUG-2015;China;pKP1034
KP987215.1;Citrobacter freundii;strain 112298 plasmid p112298-KPC, complete sequence;118964;20-AUG-2015;China;p112298-KPC
KP987218.1;Klebsiella pneumoniae;strain 628 plasmid p628-KPC, complete sequence;106509;09-SEP-2015;China;p628-KPC
KR014106.1;Aeromonas hydrophila;strain WCHAH01 plasmid pKPC2, complete sequence;45087;31-DEC-2015;unknown;pKPC2
KR024809.1;Escherichia coli;strain FSEC264 plasmid beta-lactamase (blaKPC) gene, partial cds;546;22-SEP-2015;India;unnamed
KR052097.1;Escherichia coli;strain UC327 plasmid, partial sequence;9854;15-JUL-2015;Chile;unnamed
KR052098.1;Klebsiella pneumoniae;strain UC330 plasmid transposon Tn4401a, partial sequence;10084;15-JUL-2015;Chile;unnamed
KR052099.1;Klebsiella pneumoniae;strain UC331 plasmid, partial sequence;9976;15-JUL-2015;Chile;unnamed
KR052100.1;Klebsiella pneumoniae;strain UC332 plasmid, partial sequence;9190;15-JUL-2015;Chile;unnamed
KR052101.1;Klebsiella pneumoniae;strain UC334 plasmid, partial sequence;9237;15-JUL-2015;Chile;unnamed
KR052102.1;Klebsiella oxytoca;strain UC344 plasmid, partial sequence;9240;15-JUL-2015;Chile;unnamed
KR091915.1;Klebsiella pneumoniae;strain KPC-DK05 plasmid pKPC-DK05, complete sequence;57539;28-JUL-2015;unknown;pKPC-DK05
KR872629.1;Citrobacter koseri;plasmid beta-lactamase (blaKPC) gene, partial cds;546;07-NOV-2015;India;unnamed
KT148595.1;Klebsiella pneumoniae;subsp. pneumoniae strain GN1006 plasmid pKPC-SMH, complete sequence;54023;02-NOV-2015;unknown;pKPC-SMH
KT185451.1;Klebsiella pneumoniae;plasmid pCT-KPC strain LJ04, complete sequence;153630;20-DEC-2015;unknown;pCT-KPC
KT362706.1;Klebsiella pneumoniae;strain ST512 plasmid p45-IncX3, complete sequence;64106;27-OCT-2015;unknown;p45-IncX3
KT378596.1;Klebsiella pneumoniae;strain Kp512 plasmid transposon Tn4401a, complete sequence;10061;07-OCT-2015;unknown;unnamed
KT378597.1;Klebsiella pneumoniae;strain Kp15 plasmid transposon Tn4401b, complete sequence;10161;07-OCT-2015;unknown;unnamed
KT378598.1;Klebsiella pneumoniae;strain Kp252 plasmid transposon Tn4401b, complete sequence;10161;07-OCT-2015;unknown;unnamed
KT922272.1;Klebsiella pneumoniae;strain 11201 plasmid pKP-2R, partial sequence;25792;23-MAR-2016;China;pKP-2R
KT922274.1;Klebsiella pneumoniae;strain 11225 plasmid pKP-1R, partial sequence;12128;23-MAR-2016;China;pKP-1R
KU176944.1;Citrobacter freundii;strain WCHCF65 plasmid pKPC2_CF65, complete sequence;41532;20-DEC-2015;unknown;pKPC2_CF65
KU216748.1;Klebsiella pneumoniae;strain JMI#21 plasmid carbapenem-hydrolyzing class A beta-lactamase KPC-25 (blaKPC) gene, blaKPC-25 allele,;900;15-DEC-2015;unknown;unnamed
KU295131.1;Escherichia coli;strain BK28009 plasmid pBK28009, complete sequence;109300;21-MAR-2016;USA;pBK28009
KU295132.1;Escherichia coli;strain BK34397 plasmid pBK34397, complete sequence;103371;21-MAR-2016;USA;pBK34397
KU295133.1;Escherichia coli;strain BK33689 plasmid pBK33689, complete sequence;117359;21-MAR-2016;USA;pBK33689
KU295134.1;Escherichia coli;strain BK32602 plasmid pBK32602, complete sequence;89239;21-MAR-2016;USA;pBK32602
KU295135.1;Escherichia coli;strain BK31611 plasmid pBK31611, complete sequence;16580;21-MAR-2016;USA;pBK31611
KU295136.1;Escherichia coli;strain BK28610 plasmid pBK28610, complete sequence;17168;21-MAR-2016;USA;pBK28610
KU302800.1;Enterobacter cloacae;strain SZECL1 plasmid pKPC3_SZ, complete sequence;43953;15-MAR-2016;China;pKPC3_SZ
KU318419.1;Enterbacter aerogenes;strain EA49 plasmid pEA49-KPC, complete sequence;91642;18-JUL-2016;China;pEA49-KPC
KU578314.1;Pseudomonas aeruginosa;strain 10265 plasmid p10265-KPC, complete sequence;39496;30-MAR-2016;China;p10265-KPC
KU665642.1;Klebsiella pneumoniae;strain K47-25 plasmid pG12-KPC-2, complete sequence;113525;08-JUN-2016;unknown;pG12-KPC-2
KU934011.1;Serratia marcescens;strain 427862 plasmid IncX-3, complete sequence;54054;13-JUN-2016;unknown;IncX-3
KU963389.1;Escherichia coli;strain ECO37 plasmid ECO37P1, complete sequence;51594;08-JUN-2016;Brazil;ECO37P1
KX062091.1;Klebsiella pneumoniae;strain KP148 plasmid pKP148,PINH-4900, complete sequence;53287;22-JUN-2017;Brazil;pKP148,PINH-4900
KX154765.1;Klebsiella pneumoniae;strain Kp145/11 plasmid pKp145/11a, complete sequence;51526;22-JUN-2017;Brazil;pKp145/11a
KX169264.1;Pseudomonas aeruginosa;strain D5170990 plasmid pD5170990, complete sequence;32888;06-SEP-2016;Brazil;pD5170990
KX236178.1;Klebsiella pneumoniae;plasmid pHS091147, complete sequence;123082;06-JAN-2017;China;pHS091147
KX276209.1;Klebsiella pneumoniae;strain Kp314/11 plasmid pKp314/11a, complete sequence;55390;22-JUN-2017;Brazil;pKp314/11a
KX348144.1;Klebsiella pneumoniae;strain Kp01 plasmid pKPC_Kp01, complete sequence;47506;23-JAN-2017;unknown;pKPC_Kp01
KX348145.1;Klebsiella pneumoniae;strain Kp02 plasmid pKPC_Kp02, complete sequence;12101;23-JAN-2017;unknown;pKPC_Kp02
KX348146.1;Klebsiella pneumoniae;strain Kp46 plasmid pKPC_Kp46, complete sequence;50225;23-JAN-2017;unknown;pKPC_Kp46
KX397572.1;Klebsiella pneumoniae;strain Kp196 plasmid pKp196, complete sequence;56701;22-JUN-2017;Brazil;pKp196 TIET-4200
KX683284.1;Escherichia coli;strain EcU443 plasmid pECSEV_02, complete sequence;70401;12-APR-2017;unknown;pECSEV_02
KX756453.1;Klebsiella pneumoniae;strain 1194/11 plasmid pKP1194a, complete sequence;46327;06-SEP-2016;Brazil;pKP1194a
KX783439.1;Enterobacter cloacae;strain EC4365 plasmid pEC4365, complete sequence;15892;07-NOV-2016;Brazil;pEC4365
KX783440.1;Klebsiella pneumoniae;strain KP4365 plasmid pKP4365, complete sequence;15892;07-NOV-2016;Brazil;pKP4365
KX783441.1;Klebsiella pneumoniae;strain KP4368 plasmid pKP4368, complete sequence;68104;07-NOV-2016;Brazil;pKP4368
KX828722.1;Klebsiella pneumoniae;strain KPC-079 plasmid carbapenem-hydrolyzing class A beta-lactamase KPC-27 (blaKPC) gene, blaKPC-27 allele,;895;30-JAN-2017;unknown;unnamed
KX868553.1;Enterobacter cloacae;strain H133020611 plasmid pJFKPC-4, complete sequence;12685;22-MAR-2017;United Kingdom;pJFKPC-4
KX881941.1;Klebsiella pneumoniae;subsp. pneumoniae strain H154180724 plasmid pJF-WMKPCN1, complete sequence;50300;01-MAR-2017;unknown;pJF-WMKPCN1
KX928750.1;Klebsiella pneumoniae;strain CRKP-1-KPC plasmid pCRKP-1-KPC, complete sequence;66533;08-MAY-2017;China;pCRKP-1-KPC
KX928751.1;Klebsiella pneumoniae;strain CRKP-5-KPC plasmid pCRKP-5-KPC, complete sequence;69461;08-MAY-2017;China;pCRKP-5-KPC
KX928752.1;Klebsiella pneumoniae;strain CRKP-59-KPC plasmid pCRKP-59-KPC, complete sequence;220076;08-MAY-2017;China;pCRKP-59-KPC
KY062156.1;Escherichia coli;strain zeyy plasmid genomic sequence;42020;07-OCT-2017;unknown;unnamed
KY093013.1;Enterobacter aerogenes;strain Eaer-4382, plasmid pEaer-4382b, complete sequence;136443;26-FEB-2018;unknown;pEaer-4382b
KY093014.1;Enterobacter aerogenes;strain Eaer-4382, plasmid pEaer-4382s, complete sequence;110326;26-FEB-2018;unknown;pEaer-4382s
KY128483.1;Klebsiella oxytoca;strain 97_38 plasmid pKm38_N, complete sequence;69746;06-FEB-2017;USA;pKm38_N
KY128484.1;Klebsiella michiganensis;strain 97_58 plasmid pKm38_N, complete sequence;70887;06-FEB-2017;USA;pKm38_N
KY270849.1;Klebsiella pneumoniae;strain 12181 plasmid p0716-KPC, complete sequence;145589;08-APR-2017;China;p0716-KPC
KY270850.1;Klebsiella pneumoniae;strain 0716 plasmid p12181-KPC, complete sequence;142095;08-APR-2017;China;p12181-KPC
KY271403.1;Klebsiella pneumoniae;strain Kp_48 plasmid pKpQIL-307_48, complete sequence;118164;22-MAY-2017;unknown;pKpQIL-307_48
KY271413.1;Klebsiella pneumoniae;strain KL49 plasmid IncN_typeA, complete sequence;55122;22-MAY-2017;unknown;IncN_typeA
KY271414.1;Klebsiella pneumoniae;strain H151440672 plasmid IncN_typeB, complete sequence;53603;22-MAY-2017;unknown;IncN_typeB
KY271415.1;Klebsiella pneumoniae;strain H151400611 plasmid IncN_typeC, complete sequence;56476;22-MAY-2017;unknown;IncN_typeC
KY296095.1;Pseudomonas aeruginosa;strain 14057 plasmid p14057-KPC, complete sequence;52402;28-JUN-2017;China;p14057-KPC
KY296104.1;Enterobacter cloacae;strain 13E169 plasmid pHN84KPC, complete sequence;39930;28-MAR-2017;China;pHN84KPC
KY399972.1;Enterobacter cloacae;strain EClY2402 plasmid pKPC2_EClY2402, complete sequence;89474;21-MAR-2017;unknown;pKPC2_EClY2402
KY399973.1;Enterobacter cloacae;strain EClY2403 plasmid pKPC2_EClY2403, complete sequence;89474;21-MAR-2017;unknown;pKPC2_EClY2403
KY659387.1;Citrobacter freundii;strain 30 plasmid pCfr-30, complete sequence;54054;19-MAY-2017;unknown;pCfr-30
KY659388.1;Citrobacter freundii;strain 145 plasmid pCr-145, complete sequence;54054;19-MAY-2017;unknown;pCr-145
KY689238.1;Klebsiella pneumoniae;strain TP-P16 plasmid pKPC_P16, complete sequence;87101;07-JUL-2017;unknown;pKPC_P16
KY798505.1;Klebsiella pneumoniae;plasmid pKpQIL-D1, complete sequence;119588;15-MAY-2017;United Kingdom;pKpQIL-D1
KY798506.1;Escherichia coli;plasmid pKpQIL-D2, complete sequence;113339;15-MAY-2017;United Kingdom;pKpQIL-D2
KY798507.1;Klebsiella pneumoniae;plasmid pKpQIL-UK, complete sequence;115263;15-MAY-2017;United Kingdom;pKpQIL-UK
KY913901.1;Klebsiella oxytoca;strain pKOX3 plasmid p5-KPC, complete sequence;40851;27-JUN-2017;China;unknown
KY930324.1;Klebsiella pneumoniae;plasmid pUCLAKPC1, complete sequence;51900;23-OCT-2017;unknown;pUCLAKPC1
KY930325.1;Klebsiella pneumoniae;plasmid pUCLAKPC2, complete sequence;67554;23-OCT-2017;unknown;pUCLAKPC2
KY986974.1;Citrobacter freundii;strain 112298 plasmid p112298-tetA, complete sequence;193029;09-AUG-2017;China;p112298-tetA
LN610760.1;Citrobacter freundii;plasmid pCF8698_KPC2, strain CF8698, complete sequence;54808;26-JUL-2016;Germany;pCF8698_KPC2
LT009688.1;Klebsiella pneumoniae;plasmid pIT-06C07, strain O6CO7, complete sequence;168863;07-JUN-2016;unknown;pIT-06C07
LT009689.1;Klebsiella pneumoniae;plasmid pIT-12C73, strain 12C73, complete sequence;107839;07-JUN-2016;unknown;pIT-12C73
LT216438.1;Klebsiella pneumoniae;isolate 207M1D0-sc-2013-04-03T11:21:06Z-1606409 genome assembly, plasmid: KPN207_p2;119601;16-MAY-2016;unknown;KPN207_p2
LT599826.1;Escherichia coli;isolate E. coli NRZ14408 genome assembly, plasmid: p14408_1;139146;10-JAN-2017;unknown;p14408_1
LT599827.1;Escherichia coli;isolate E. coli NRZ14408 genome assembly, plasmid: p14408_2;89456;10-JAN-2017;unknown;p14408_2
